text,label,intensity
WALANG TUBIG DITO SA PACOL 3 DAYS NA!!!,negative,1.95
Sobrang baho na ng basura sa Triangulo bakit di kinukuha?,negative,1.60
Good morning po ask ko lang kung open ang health center sa sabado?,neutral,0.25
Thank you Mayor Legacion sa mabilis na action sa ilaw!,positive,1.75
CASURECO ANUNA BROWN OUT NA NAMAN KAMI SA SAN FELIPE!!,negative,1.90
Garo wara man kwenta ang traffic enforcer sa Magsaysay.,negative,1.40
Mabilis ang process ng business permit renewal ngayon in fairness.,positive,1.35
Anyare sa tubig sa Balatas? Ang dumi.,negative,1.45
Sain po pwede magpa-register para sa coding?,neutral,0.30
GRABE BAHA DITO SA DAYANGDANG DELIKADO NA!,negative,1.85
Mabagal ang usad sa Panganiban Drive.,neutral,0.40
Super helpful nung staff sa City Hall kanina tnx po.,positive,1.55
Paki-check man po ang poste sa harap ng UNC delikado baga.,negative,1.20
Wala bang pasok bukas?,neutral,0.10
Best LGU talaga ang Naga!! Proud Nagueño here!,positive,1.80
Ang dumi ng plaza ngayon daming kalat.,negative,1.15
Late na naman ang truck ng basura sa Concepcion Pequeña.,negative,1.10
Please po pakiusap ayusin nyo na ang kalsada sa Panicuason hirap na kami.,negative,1.65
Okay man su service kang trimobile driver.,positive,0.80
May schedule na ba ng garbage collection?,neutral,0.20
MNWD wala na naman tubig??!,negative,1.50
Love the new lights sa Centro ang ganda tignan.,positive,1.45
Grabe ang init sa city hall paki-ayos aircon.,negative,1.25
Sana all mabilis ang wifi sa barangay hall.,neutral,0.60
Nakakatakot dumaan sa Balatas pag gabi walang ilaw.,negative,1.70
Ano ba yan, sira na naman ang traffic light sa Diversion!!,negative,1.60
Very accommodating si Doc sa health center.,positive,1.30
Ask lng po if may job fair sa Plaza?,neutral,0.25
HOY CASURECO SIRA ANG APPLIANCES NAMIN DAHIL SA BROWNOUT!,negative,1.98
Safe ba mag-jogging sa Magsaysay pag umaga?,neutral,0.35
Ang galing ng rescue team alerto agad.,positive,1.50
Paki-huli naman yung mga asong gala sa Calauag delikado sa bata.,negative,1.30
Waiting pa din sa financial assistance update.,neutral,0.45
Kudos to the Blue Boys for managing the traffic well.,positive,1.40
Traffic nnman sa rotonda jusko.,negative,1.05
Wara man lang abiso na mawawalan ng tubig.,negative,1.35
Iyo man maganda ang programa sa education.,positive,1.10
Pwede po ba mag-request ng cctv sa Concepcion Grande?,neutral,0.50
Sobrang ingay ng karaoke dito sa kapitbahay lagpas 10pm na!!,negative,1.75
Marhay na aga, may libreng gamot po ba sa center?,neutral,0.20
Thanks sa scholarship allowance laking tulong.,positive,1.60
Bulok na sistema sa terminal ang gulo gulo.,negative,1.55
Sain banda ang pila para sa national ID?,neutral,0.15
Nakaka-proud maging taga-Naga malinis at progressive.,positive,1.70
Ang bastos nung guard sa city hall grabe.,negative,1.45
Di man lang nag-reply sa chat ang page niyo.,negative,1.15
Consistent ang garbage collection sa Tinago good job.,positive,1.25
Baha na naman sa may SM banda ingat kayo.,neutral,0.60
Please fix the potholes in Cararayan super hassle.,negative,1.30
Wow ang bilis ng response time ng emergency hotline!,positive,1.85
Ano na balita sa inaayos na drainage sa Mabolo?,neutral,0.40
Sana i-maintain ang kalinisan sa Peñafrancia.,neutral,0.70
Napakabagal ng internet sa library sayang lang punta.,negative,1.20
Solid ang support ng LGU sa mga athletes.,positive,1.50
Grabe na ang traffic sa Centro di na gumagalaw!,negative,1.65
Paki-check daw ang tubig sa Pacol garo may lasa.,negative,1.40
May bayad po ba magpa-checkup?,neutral,0.10
Salamat po sa food packs nung bagyo.,positive,1.60
